578-R Space Transport,100.0,0,12.0,3.0,3.0,40.0,2.0,N,Laser Cannon,80
A519 Invader Close Support Starfighter,80.0,20.0,3.0,6.0,2.0,75.0,1.0,S,Twin Laser Cannons,100
A-7 Hunter Interceptor,60.0,0,4.0,5.0,0,55.0,1.0,S,Laser Cannons,80
A-24 Sleuth. modified,110.0,15.0,7.0,4.0,1.0,3.0,1.0,S,Laser Cannons,80
Acclamator II-class Assault Ship,960.0,120.0,12.0,4.0,0.75,10000.0,20141.0,S,Turbolaser Battery-Heavy Proton Torpedoes,1650
Acclamator-class Assault Ship,960.0,120.0,12.0,4.0,0.75,11250.0,20141.0,S,Quad Turbolaser Battery-Point-Defense Light Laser Cannon Battery-Proton Torpedoes,2220
Action VI Transport,600.0,0,12.0,1.0,3.0,90000.0,8.0,N,,0
AEG-77 Vigo,120.0,20.0,12.0,3.0,4.0,25.0,8.0,S,Laser Cannons-Light Laser Cannons,140
AEG-77 Vigo Transport,120.0,20.0,12.0,3.0,3.0,100.0,8.0,S,Laser Cannons,80
Alpha-class XG-1 Star Wing,130.0,30.0,7.0,4.0,1.0,100.0,1.0,S,Laser Cannons-Ion Cannons-Medium Concussion Missiles,400
ARC-170 Starfighter,150.0,25.0,8.0,4.0,1.5,110.0,3.0,E,Heavy Laser Cannons-Proton Torpedoes-Laser Cannons,380
Ardent-class Fast Frigate,1200.0,160.0,14.0,4.0,1.0,5000.0,1400.0,S,Heavy Turbolaser Battery-Medium Turbolaser Battery-Point-Defense Medium Laser Cannon Battery-Tractor Beam Battery,3240
Arkanian Legacy,1500.0,100.0,14.0,2.0,2.0,10000.0,5000.0,S,Light Turbolaser Battery-Medium Turbolaser Battery,1600
Armored Star Courier (Modified). Sith Infiltrator,90.0,30.0,11.0,4.0,1.5,2.5,1.0,A,Laser Cannons,60
Assassin-class Corvette,880.0,120.0,12.0,3.0,2.0,1500.0,84.0,S,Dual Turbolaser Battery-Proton Torpedo Launchers,1080
Assault Gunboat,145.0,15.0,7.0,4.0,12.0,100.0,1.0,S,Medium Laser Cannons-Medium Ion Cannons-Concussion Missiles,380
Aurek Tactical Strikefighter,110.0,15.0,4.0,5.0,2.0,20.0,1.0,S,Heavy Laser Cannon-Proton Torpedoes,300
A-Wing,80.0,15.0,3.0,6.0,1.0,40.0,1.0,S,Laser Cannons-Medium Concussion Missiles-Jammer,240
A-Wing (early),80.0,15.0,3.0,6.0,1.0,40.0,1.0,S,Laser Cannons-Jammer,100
Azure Angel,71.0,15.0,3.0,6.0,1.0,0,1.0,A,Laser Cannons-Proton Torpedoes,320
Baas-class Space Station,900.0,200.0,11.0,0.0,0,1000000.0,250.0,N,,0
Banshee. The,60.0,15.0,11.0,5.0,2.0,35.0,2.0,S,Double Light Laser Cannons-Quad Laser Cannons,140
Barloz-class Freighter,180.0,15.0,13.0,3.0,2.0,85.0,2.0,N,Laser Cannon,80
Baronial-class Yacht,115.0,10.0,12.0,3.0,3.0,30.0,1.0,S,Double Light Laser Cannons,80
Baudo-class Star Yacht,60.0,15.0,11.0,5.0,2.0,35.0,1.0,N,Light Laser Cannons,40
BB-2 Starfire Fighter-Bomber,170.0,30.0,8.0,5.0,1.0,90.0,3.0,S,Laser Cannon-Light Laser Cannon-Interceptor Missile-Proton Torpedo Salvo-Ion Bomb (atmosphere only),510
BC-714 Luxury Transport,135.0,45.0,12.0,2.0,1.0,80.0,17.0,N,,0
Belbullab-22 Heavy Starfighter,160.0,25.0,10.0,4.0,6.0,140.0,1.0,S,Triple Laser Cannons,100
Belbullab-23 Heavy Starfighter,160.0,25.0,10.0,4.0,6.0,140.0,1.0,S,Triple Laser Cannons,120
